43;NIETO/CASTRO;47781739Q;MASCULINO;1.74;[email]
2;SMITH/;38329274E;FEMENINO;1.96;[email]
3;HERNANDEZ/LABRADOR;12974923K;MASCULINO;1.69;[email]
4;HERRERO/BERMUDEZ;33390034K;FEMENINO;1.79;[email]
345;GONZALEZ/HERNANDEZ;70918149H;MASCULINO;1.75;[email]
6;BUENO/DEL BOSQUE;72364923T;NO_ESPECIFICADO;1.98;[email]
7;VICHO/DEL VIEJO;82323739B;FEMENINO;1.59;[email]
8;SANCHEZ/BORREGO;18764843A;MASCULINO;1.95;[email]
9;GOMEZ/BENITO;12345678E;FEMENINO;1.43;[email]
871;ROBLEDO/VENZON;98234878G;NO_ESPECIFICADO;1.49;[email]
12;REGUERA/PUERTAS;67813472V;MASCULINO;1.89;[email]
989;MINA/TERRA GALLEGA;12314123F;MASCULINO;1.89;[email]
649;DOÑA/ÑOCLA;23984723K;FEMENINO;1.9;[email]
744;GARCIA/DELGADO;23489547L;NO_ESPECIFICADO;1.89;[email]
162;HERNANDEZ/FERNANDEZ;23348930F;FEMENINO;1.98;[email]
578;WU/SHU;34984987X;FEMENINO;1.51;[email]
731;BARRANQUERO/DIES;37654838H;FEMENINO;1.82;[email]
614;FLACUCHO/TIRILLAS;14324324G;MASCULINO;1.34;[email]
922;VICENTE/ULIO;23629387S;MASCULINO;1.98;[email]
123;HERNANDEZ/ROZAS;82354823T;FEMENINO;1.56;[email]
